starttime	seconds	ctime	dtime	ttime	wait
Wed Apr 10 00:22:02 2024	1712708522	0	144	144	132
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	133
Wed Apr 10 00:21:56 2024	1712708516	0	144	144	133
Wed Apr 10 00:21:55 2024	1712708515	0	144	144	133
Wed Apr 10 00:21:55 2024	1712708515	0	144	144	133
Wed Apr 10 00:21:59 2024	1712708519	0	144	144	132
Wed Apr 10 00:22:00 2024	1712708520	0	144	144	133
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	133
Wed Apr 10 00:21:51 2024	1712708511	0	144	144	132
Wed Apr 10 00:21:51 2024	1712708511	0	144	144	133
Wed Apr 10 00:21:52 2024	1712708512	0	144	144	132
Wed Apr 10 00:21:54 2024	1712708514	0	144	144	133
Wed Apr 10 00:21:49 2024	1712708509	0	144	144	132
Wed Apr 10 00:21:57 2024	1712708517	0	144	144	131
Wed Apr 10 00:21:57 2024	1712708517	0	144	144	132
Wed Apr 10 00:21:48 2024	1712708508	0	144	144	130
Wed Apr 10 00:22:02 2024	1712708522	0	144	144	133
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	132
Wed Apr 10 00:21:57 2024	1712708517	0	144	144	133
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	132
Wed Apr 10 00:21:51 2024	1712708511	0	144	144	133
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	132
Wed Apr 10 00:21:51 2024	1712708511	0	144	144	133
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	133
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	132
Wed Apr 10 00:21:55 2024	1712708515	0	144	144	132
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	133
Wed Apr 10 00:22:00 2024	1712708520	0	144	144	133
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	130
Wed Apr 10 00:21:49 2024	1712708509	0	144	144	133
Wed Apr 10 00:21:57 2024	1712708517	0	144	144	133
Wed Apr 10 00:21:55 2024	1712708515	0	144	144	133
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	132
Wed Apr 10 00:21:59 2024	1712708519	0	144	144	133
Wed Apr 10 00:21:48 2024	1712708508	0	144	144	132
Wed Apr 10 00:21:53 2024	1712708513	0	144	144	132
Wed Apr 10 00:21:58 2024	1712708518	0	144	144	133
Wed Apr 10 00:22:01 2024	1712708521	0	144	144	133
Wed Apr 10 00:22:00 2024	1712708520	0	144	144	132
Wed Apr 10 00:21:55 2024	1712708515	0	144	144	133
Wed Apr 10 00:21:52 2024	1712708512	0	144	144	133
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	133
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	133
Wed Apr 10 00:21:59 2024	1712708519	0	144	144	132
Wed Apr 10 00:22:01 2024	1712708521	0	144	144	132
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	132
Wed Apr 10 00:22:00 2024	1712708520	0	144	144	131
Wed Apr 10 00:22:01 2024	1712708521	0	144	144	133
Wed Apr 10 00:22:01 2024	1712708521	0	144	144	133
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	132
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	132
Wed Apr 10 00:21:52 2024	1712708512	0	144	144	133
Wed Apr 10 00:22:00 2024	1712708520	0	144	144	132
Wed Apr 10 00:21:57 2024	1712708517	0	144	144	132
Wed Apr 10 00:21:49 2024	1712708509	0	144	144	133
Wed Apr 10 00:21:47 2024	1712708507	0	144	144	131
Wed Apr 10 00:21:52 2024	1712708512	0	144	144	134
Wed Apr 10 00:21:55 2024	1712708515	0	144	144	133
Wed Apr 10 00:21:56 2024	1712708516	0	144	144	134
Wed Apr 10 00:21:48 2024	1712708508	0	144	144	132
Wed Apr 10 00:21:52 2024	1712708512	0	144	144	133
Wed Apr 10 00:22:01 2024	1712708521	0	144	144	132
Wed Apr 10 00:22:01 2024	1712708521	0	144	144	131
Wed Apr 10 00:21:59 2024	1712708519	0	144	144	133
Wed Apr 10 00:22:00 2024	1712708520	0	144	144	133
Wed Apr 10 00:22:00 2024	1712708520	0	144	144	132
Wed Apr 10 00:22:03 2024	1712708523	0	144	144	134
Wed Apr 10 00:21:51 2024	1712708511	0	144	144	134
Wed Apr 10 00:21:59 2024	1712708519	0	144	144	133
Wed Apr 10 00:21:54 2024	1712708514	0	144	144	133
Wed Apr 10 00:21:59 2024	1712708519	0	144	144	134
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	132
Wed Apr 10 00:21:57 2024	1712708517	0	144	144	132
Wed Apr 10 00:21:59 2024	1712708519	0	144	144	132
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	133
Wed Apr 10 00:21:51 2024	1712708511	0	144	144	132
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	132
Wed Apr 10 00:21:57 2024	1712708517	0	144	144	133
Wed Apr 10 00:21:57 2024	1712708517	0	144	144	133
Wed Apr 10 00:21:55 2024	1712708515	0	144	144	129
Wed Apr 10 00:21:59 2024	1712708519	0	144	144	131
Wed Apr 10 00:21:51 2024	1712708511	0	144	144	132
Wed Apr 10 00:21:49 2024	1712708509	0	144	144	133
Wed Apr 10 00:21:48 2024	1712708508	0	144	144	132
Wed Apr 10 00:21:57 2024	1712708517	0	144	144	132
Wed Apr 10 00:21:52 2024	1712708512	0	144	144	134
Wed Apr 10 00:21:54 2024	1712708514	0	144	144	132
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	132
Wed Apr 10 00:21:51 2024	1712708511	0	144	144	132
Wed Apr 10 00:22:00 2024	1712708520	0	144	144	134
Wed Apr 10 00:21:47 2024	1712708507	0	144	144	131
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	132
Wed Apr 10 00:21:57 2024	1712708517	0	144	144	133
Wed Apr 10 00:22:02 2024	1712708522	0	144	144	133
Wed Apr 10 00:21:51 2024	1712708511	0	144	144	132
Wed Apr 10 00:21:47 2024	1712708507	0	144	144	130
Wed Apr 10 00:21:54 2024	1712708514	0	144	144	133
Wed Apr 10 00:21:52 2024	1712708512	0	144	144	131
Wed Apr 10 00:21:54 2024	1712708514	0	144	144	134
Wed Apr 10 00:21:53 2024	1712708513	0	144	144	134
Wed Apr 10 00:21:57 2024	1712708517	0	144	144	134
Wed Apr 10 00:22:00 2024	1712708520	0	144	144	133
Wed Apr 10 00:21:51 2024	1712708511	0	144	144	133
Wed Apr 10 00:21:55 2024	1712708515	0	144	144	130
Wed Apr 10 00:21:49 2024	1712708509	0	144	144	132
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	132
Wed Apr 10 00:21:49 2024	1712708509	0	144	144	133
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	133
Wed Apr 10 00:21:57 2024	1712708517	0	144	144	134
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	132
Wed Apr 10 00:21:56 2024	1712708516	0	144	144	133
Wed Apr 10 00:21:57 2024	1712708517	0	144	144	132
Wed Apr 10 00:21:56 2024	1712708516	0	144	144	132
Wed Apr 10 00:21:59 2024	1712708519	0	144	144	132
Wed Apr 10 00:21:51 2024	1712708511	0	144	144	134
Wed Apr 10 00:21:59 2024	1712708519	0	144	144	131
Wed Apr 10 00:21:55 2024	1712708515	0	144	144	131
Wed Apr 10 00:21:54 2024	1712708514	0	144	144	134
Wed Apr 10 00:22:02 2024	1712708522	0	144	144	132
Wed Apr 10 00:21:57 2024	1712708517	0	144	144	132
Wed Apr 10 00:21:49 2024	1712708509	0	144	144	134
Wed Apr 10 00:21:57 2024	1712708517	0	144	144	132
Wed Apr 10 00:21:55 2024	1712708515	0	144	144	132
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	132
Wed Apr 10 00:21:49 2024	1712708509	0	144	144	134
Wed Apr 10 00:22:02 2024	1712708522	0	144	144	133
Wed Apr 10 00:22:00 2024	1712708520	0	144	144	132
Wed Apr 10 00:21:52 2024	1712708512	0	144	144	132
Wed Apr 10 00:22:02 2024	1712708522	0	144	144	133
Wed Apr 10 00:21:48 2024	1712708508	0	144	144	132
Wed Apr 10 00:21:52 2024	1712708512	0	144	144	134
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	132
Wed Apr 10 00:21:56 2024	1712708516	0	144	144	132
Wed Apr 10 00:21:52 2024	1712708512	0	144	144	133
Wed Apr 10 00:21:55 2024	1712708515	0	144	144	132
Wed Apr 10 00:21:51 2024	1712708511	0	144	144	132
Wed Apr 10 00:21:48 2024	1712708508	0	144	144	133
Wed Apr 10 00:22:01 2024	1712708521	0	144	144	134
Wed Apr 10 00:21:49 2024	1712708509	0	144	144	132
Wed Apr 10 00:21:55 2024	1712708515	0	144	144	132
Wed Apr 10 00:21:57 2024	1712708517	0	144	144	133
Wed Apr 10 00:22:02 2024	1712708522	0	144	144	131
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	133
Wed Apr 10 00:21:49 2024	1712708509	0	144	144	134
Wed Apr 10 00:21:55 2024	1712708515	0	144	144	133
Wed Apr 10 00:21:53 2024	1712708513	0	144	144	134
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	134
Wed Apr 10 00:21:56 2024	1712708516	0	144	144	133
Wed Apr 10 00:21:48 2024	1712708508	0	144	144	131
Wed Apr 10 00:21:54 2024	1712708514	0	144	144	134
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	133
Wed Apr 10 00:21:48 2024	1712708508	0	144	144	133
Wed Apr 10 00:22:02 2024	1712708522	0	144	144	132
Wed Apr 10 00:21:51 2024	1712708511	0	144	144	134
Wed Apr 10 00:21:57 2024	1712708517	0	144	144	132
Wed Apr 10 00:22:02 2024	1712708522	0	144	144	131
Wed Apr 10 00:21:48 2024	1712708508	0	144	144	134
Wed Apr 10 00:21:57 2024	1712708517	0	144	144	134
Wed Apr 10 00:22:02 2024	1712708522	0	144	144	133
Wed Apr 10 00:21:56 2024	1712708516	0	144	144	133
Wed Apr 10 00:21:47 2024	1712708507	0	144	144	132
Wed Apr 10 00:21:48 2024	1712708508	0	144	144	134
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	134
Wed Apr 10 00:22:02 2024	1712708522	0	144	144	134
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	132
Wed Apr 10 00:21:57 2024	1712708517	0	144	144	133
Wed Apr 10 00:21:54 2024	1712708514	0	144	144	132
Wed Apr 10 00:22:00 2024	1712708520	0	144	144	133
Wed Apr 10 00:22:02 2024	1712708522	0	144	144	134
Wed Apr 10 00:21:57 2024	1712708517	0	144	144	134
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	132
Wed Apr 10 00:21:56 2024	1712708516	0	144	144	133
Wed Apr 10 00:21:57 2024	1712708517	0	144	144	134
Wed Apr 10 00:22:02 2024	1712708522	0	144	144	132
Wed Apr 10 00:21:56 2024	1712708516	0	144	144	132
Wed Apr 10 00:21:55 2024	1712708515	0	144	144	133
Wed Apr 10 00:21:57 2024	1712708517	0	144	144	134
Wed Apr 10 00:21:59 2024	1712708519	0	144	144	134
Wed Apr 10 00:21:59 2024	1712708519	0	144	144	132
Wed Apr 10 00:21:59 2024	1712708519	0	144	144	132
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	132
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	133
Wed Apr 10 00:21:57 2024	1712708517	0	144	144	134
Wed Apr 10 00:21:55 2024	1712708515	0	144	144	133
Wed Apr 10 00:21:54 2024	1712708514	0	144	144	132
Wed Apr 10 00:21:52 2024	1712708512	0	144	144	132
Wed Apr 10 00:21:59 2024	1712708519	0	144	144	130
Wed Apr 10 00:21:53 2024	1712708513	0	144	144	134
Wed Apr 10 00:22:00 2024	1712708520	0	144	144	131
Wed Apr 10 00:21:52 2024	1712708512	0	144	144	134
Wed Apr 10 00:21:55 2024	1712708515	0	144	144	133
Wed Apr 10 00:21:53 2024	1712708513	0	144	144	133
Wed Apr 10 00:21:53 2024	1712708513	0	144	144	133
Wed Apr 10 00:22:01 2024	1712708521	0	144	144	134
Wed Apr 10 00:21:53 2024	1712708513	0	144	144	133
Wed Apr 10 00:21:57 2024	1712708517	0	144	144	134
Wed Apr 10 00:21:49 2024	1712708509	0	144	144	132
Wed Apr 10 00:21:52 2024	1712708512	0	144	144	131
Wed Apr 10 00:21:50 2024	1712708510	0	144	144	133
Wed Apr 10 00:22:00 2024	1712708520	0	144	144	133
Wed Apr 10 00:21:50 2024	1712708510	0	144	145	133
Wed Apr 10 00:21:48 2024	1712708508	0	144	145	132
Wed Apr 10 00:21:50 2024	1712708510	0	145	145	134
Wed Apr 10 00:21:56 2024	1712708516	0	145	145	134
Wed Apr 10 00:21:52 2024	1712708512	0	145	145	133
Wed Apr 10 00:21:56 2024	1712708516	0	145	145	133
Wed Apr 10 00:21:52 2024	1712708512	0	145	145	134
Wed Apr 10 00:22:01 2024	1712708521	0	145	145	133
Wed Apr 10 00:21:52 2024	1712708512	0	145	145	134
Wed Apr 10 00:22:02 2024	1712708522	0	145	145	134
Wed Apr 10 00:22:01 2024	1712708521	0	145	145	133
Wed Apr 10 00:21:52 2024	1712708512	0	145	145	133
Wed Apr 10 00:21:55 2024	1712708515	0	145	145	134
Wed Apr 10 00:21:56 2024	1712708516	0	145	145	133
Wed Apr 10 00:21:47 2024	1712708507	2	143	145	130
Wed Apr 10 00:22:01 2024	1712708521	0	145	145	133
Wed Apr 10 00:21:49 2024	1712708509	0	145	145	132
Wed Apr 10 00:21:58 2024	1712708518	0	145	145	133
Wed Apr 10 00:22:02 2024	1712708522	0	145	145	130
Wed Apr 10 00:22:02 2024	1712708522	0	145	145	134
Wed Apr 10 00:21:48 2024	1712708508	0	145	145	133
Wed Apr 10 00:21:50 2024	1712708510	0	145	145	132
Wed Apr 10 00:21:50 2024	1712708510	0	145	145	134
Wed Apr 10 00:21:51 2024	1712708511	0	145	145	132
Wed Apr 10 00:21:54 2024	1712708514	0	145	145	133
Wed Apr 10 00:21:56 2024	1712708516	0	145	145	134
Wed Apr 10 00:21:55 2024	1712708515	0	144	145	132
Wed Apr 10 00:21:56 2024	1712708516	0	145	145	134
Wed Apr 10 00:22:02 2024	1712708522	0	145	145	132
Wed Apr 10 00:21:48 2024	1712708508	0	145	145	131
Wed Apr 10 00:22:01 2024	1712708521	0	145	145	129
Wed Apr 10 00:22:02 2024	1712708522	0	145	145	134
Wed Apr 10 00:21:47 2024	1712708507	0	145	145	132
Wed Apr 10 00:22:02 2024	1712708522	0	145	145	134
Wed Apr 10 00:21:52 2024	1712708512	0	145	145	133
Wed Apr 10 00:21:59 2024	1712708519	0	145	145	134
Wed Apr 10 00:21:51 2024	1712708511	0	145	145	133
Wed Apr 10 00:22:02 2024	1712708522	0	145	145	133
Wed Apr 10 00:22:01 2024	1712708521	0	145	145	134
Wed Apr 10 00:21:55 2024	1712708515	0	145	145	134
Wed Apr 10 00:21:52 2024	1712708512	0	145	145	134
Wed Apr 10 00:22:01 2024	1712708521	0	145	145	134
Wed Apr 10 00:21:48 2024	1712708508	0	145	145	132
Wed Apr 10 00:21:48 2024	1712708508	0	144	145	134
Wed Apr 10 00:21:55 2024	1712708515	0	145	145	133
Wed Apr 10 00:22:01 2024	1712708521	0	145	145	133
Wed Apr 10 00:21:50 2024	1712708510	0	145	145	133
Wed Apr 10 00:21:51 2024	1712708511	0	145	145	134
Wed Apr 10 00:21:52 2024	1712708512	0	145	145	132
Wed Apr 10 00:21:51 2024	1712708511	0	145	145	132
Wed Apr 10 00:21:55 2024	1712708515	0	145	145	133
Wed Apr 10 00:21:51 2024	1712708511	0	145	145	133
Wed Apr 10 00:21:53 2024	1712708513	0	145	145	132
Wed Apr 10 00:22:01 2024	1712708521	0	145	145	130
Wed Apr 10 00:21:51 2024	1712708511	0	145	145	133
Wed Apr 10 00:21:55 2024	1712708515	0	145	145	134
Wed Apr 10 00:21:50 2024	1712708510	0	145	145	132
Wed Apr 10 00:21:56 2024	1712708516	0	145	145	133
Wed Apr 10 00:21:56 2024	1712708516	0	145	145	132
Wed Apr 10 00:21:55 2024	1712708515	0	145	145	134
Wed Apr 10 00:21:59 2024	1712708519	0	145	145	133
Wed Apr 10 00:21:48 2024	1712708508	0	145	145	133
Wed Apr 10 00:21:59 2024	1712708519	0	145	145	133
Wed Apr 10 00:21:57 2024	1712708517	0	145	145	134
Wed Apr 10 00:21:50 2024	1712708510	0	145	145	134
Wed Apr 10 00:21:56 2024	1712708516	0	145	145	133
Wed Apr 10 00:21:51 2024	1712708511	0	145	145	133
Wed Apr 10 00:21:55 2024	1712708515	0	145	145	134
Wed Apr 10 00:21:48 2024	1712708508	0	145	145	132
Wed Apr 10 00:21:59 2024	1712708519	0	144	145	134
Wed Apr 10 00:21:50 2024	1712708510	0	145	145	131
Wed Apr 10 00:21:59 2024	1712708519	0	145	145	133
Wed Apr 10 00:22:01 2024	1712708521	0	145	145	133
Wed Apr 10 00:21:53 2024	1712708513	0	145	145	134
Wed Apr 10 00:21:49 2024	1712708509	0	145	145	133
Wed Apr 10 00:21:48 2024	1712708508	0	145	145	134
Wed Apr 10 00:22:00 2024	1712708520	0	145	145	133
Wed Apr 10 00:22:02 2024	1712708522	0	145	145	133
Wed Apr 10 00:21:54 2024	1712708514	0	145	145	134
Wed Apr 10 00:22:01 2024	1712708521	0	145	145	133
Wed Apr 10 00:22:01 2024	1712708521	0	145	145	132
Wed Apr 10 00:21:50 2024	1712708510	0	145	145	133
Wed Apr 10 00:21:58 2024	1712708518	0	145	145	134
Wed Apr 10 00:21:58 2024	1712708518	0	145	145	133
Wed Apr 10 00:21:49 2024	1712708509	0	145	145	133
Wed Apr 10 00:22:00 2024	1712708520	0	145	145	133
Wed Apr 10 00:21:50 2024	1712708510	0	145	145	133
Wed Apr 10 00:21:52 2024	1712708512	0	145	145	134
Wed Apr 10 00:21:53 2024	1712708513	0	145	145	133
Wed Apr 10 00:22:02 2024	1712708522	0	145	145	134
Wed Apr 10 00:21:55 2024	1712708515	0	145	145	134
Wed Apr 10 00:21:55 2024	1712708515	0	145	145	133
Wed Apr 10 00:21:56 2024	1712708516	0	145	145	133
Wed Apr 10 00:21:54 2024	1712708514	0	145	145	134
Wed Apr 10 00:21:50 2024	1712708510	0	145	145	132
Wed Apr 10 00:21:50 2024	1712708510	0	145	145	134
Wed Apr 10 00:21:57 2024	1712708517	0	145	145	133
Wed Apr 10 00:22:01 2024	1712708521	0	145	145	131
Wed Apr 10 00:22:01 2024	1712708521	0	145	145	134
Wed Apr 10 00:22:02 2024	1712708522	0	145	145	133
Wed Apr 10 00:21:56 2024	1712708516	0	145	145	132
Wed Apr 10 00:21:54 2024	1712708514	0	145	145	134
Wed Apr 10 00:21:56 2024	1712708516	0	145	145	132
Wed Apr 10 00:22:00 2024	1712708520	0	145	145	131
Wed Apr 10 00:21:57 2024	1712708517	0	145	145	133
Wed Apr 10 00:22:00 2024	1712708520	0	145	145	133
Wed Apr 10 00:21:57 2024	1712708517	0	145	145	133
Wed Apr 10 00:22:02 2024	1712708522	0	145	145	133
Wed Apr 10 00:21:50 2024	1712708510	0	145	145	133
Wed Apr 10 00:21:55 2024	1712708515	0	145	145	132
Wed Apr 10 00:21:55 2024	1712708515	0	145	145	132
Wed Apr 10 00:21:57 2024	1712708517	0	145	145	133
Wed Apr 10 00:22:02 2024	1712708522	0	145	145	134
Wed Apr 10 00:21:49 2024	1712708509	0	145	145	134
Wed Apr 10 00:21:55 2024	1712708515	0	145	145	134
Wed Apr 10 00:21:55 2024	1712708515	0	145	145	133
Wed Apr 10 00:22:01 2024	1712708521	0	145	145	134
Wed Apr 10 00:21:54 2024	1712708514	0	145	145	133
Wed Apr 10 00:22:01 2024	1712708521	0	145	145	134
Wed Apr 10 00:21:52 2024	1712708512	0	145	145	134
Wed Apr 10 00:21:55 2024	1712708515	0	145	145	133
Wed Apr 10 00:22:02 2024	1712708522	0	145	145	134
Wed Apr 10 00:21:49 2024	1712708509	0	145	145	132
Wed Apr 10 00:21:56 2024	1712708516	0	145	145	133
Wed Apr 10 00:21:55 2024	1712708515	0	145	145	133
Wed Apr 10 00:21:51 2024	1712708511	0	145	145	133
Wed Apr 10 00:21:57 2024	1712708517	0	145	145	134
Wed Apr 10 00:21:53 2024	1712708513	0	145	145	134
Wed Apr 10 00:22:01 2024	1712708521	0	145	145	133
Wed Apr 10 00:21:57 2024	1712708517	0	145	145	133
Wed Apr 10 00:21:54 2024	1712708514	0	145	145	134
Wed Apr 10 00:22:01 2024	1712708521	0	145	145	134
Wed Apr 10 00:22:02 2024	1712708522	0	145	145	133
Wed Apr 10 00:22:02 2024	1712708522	0	145	145	132
Wed Apr 10 00:21:55 2024	1712708515	0	145	145	133
Wed Apr 10 00:21:55 2024	1712708515	0	145	145	131
Wed Apr 10 00:21:55 2024	1712708515	0	145	145	133
Wed Apr 10 00:21:54 2024	1712708514	0	145	145	132
Wed Apr 10 00:21:56 2024	1712708516	0	145	145	134
Wed Apr 10 00:21:54 2024	1712708514	0	145	145	134
Wed Apr 10 00:21:56 2024	1712708516	0	145	145	132
Wed Apr 10 00:21:49 2024	1712708509	0	145	145	133
Wed Apr 10 00:21:55 2024	1712708515	0	145	145	133
Wed Apr 10 00:21:52 2024	1712708512	0	145	145	134
Wed Apr 10 00:22:01 2024	1712708521	0	145	145	133
Wed Apr 10 00:22:02 2024	1712708522	0	145	145	134
Wed Apr 10 00:21:48 2024	1712708508	0	145	145	133
Wed Apr 10 00:21:55 2024	1712708515	0	145	145	132
Wed Apr 10 00:21:55 2024	1712708515	0	145	145	133
Wed Apr 10 00:21:54 2024	1712708514	0	145	145	134
Wed Apr 10 00:21:54 2024	1712708514	0	145	145	133
Wed Apr 10 00:21:50 2024	1712708510	0	145	145	133
Wed Apr 10 00:21:52 2024	1712708512	0	145	145	133
Wed Apr 10 00:21:53 2024	1712708513	0	145	145	134
Wed Apr 10 00:21:48 2024	1712708508	0	145	145	134
Wed Apr 10 00:21:50 2024	1712708510	0	145	145	134
Wed Apr 10 00:21:58 2024	1712708518	0	145	145	133
Wed Apr 10 00:21:58 2024	1712708518	0	145	145	134
Wed Apr 10 00:21:57 2024	1712708517	0	145	145	134
Wed Apr 10 00:21:59 2024	1712708519	0	145	145	134
Wed Apr 10 00:21:52 2024	1712708512	0	145	145	134
Wed Apr 10 00:21:48 2024	1712708508	0	145	145	132
Wed Apr 10 00:22:02 2024	1712708522	0	145	145	134
Wed Apr 10 00:21:57 2024	1712708517	0	145	145	132
Wed Apr 10 00:21:52 2024	1712708512	0	145	145	131
Wed Apr 10 00:21:59 2024	1712708519	0	145	145	133
Wed Apr 10 00:21:50 2024	1712708510	0	145	145	132
Wed Apr 10 00:22:02 2024	1712708522	0	145	145	133
Wed Apr 10 00:21:54 2024	1712708514	0	145	145	134
Wed Apr 10 00:21:59 2024	1712708519	0	145	145	133
Wed Apr 10 00:22:02 2024	1712708522	0	145	145	133
Wed Apr 10 00:21:59 2024	1712708519	0	145	145	133
Wed Apr 10 00:21:52 2024	1712708512	0	145	145	134
Wed Apr 10 00:21:50 2024	1712708510	0	145	145	134
Wed Apr 10 00:21:55 2024	1712708515	0	145	145	134
Wed Apr 10 00:21:56 2024	1712708516	0	145	145	134
Wed Apr 10 00:21:55 2024	1712708515	0	145	145	133
Wed Apr 10 00:21:50 2024	1712708510	0	145	145	133
Wed Apr 10 00:22:01 2024	1712708521	0	145	145	134
Wed Apr 10 00:21:48 2024	1712708508	0	145	145	134
Wed Apr 10 00:21:55 2024	1712708515	0	145	145	133
Wed Apr 10 00:21:50 2024	1712708510	0	145	145	134
Wed Apr 10 00:22:03 2024	1712708523	0	145	145	133
Wed Apr 10 00:21:48 2024	1712708508	0	145	145	133
Wed Apr 10 00:21:59 2024	1712708519	0	145	145	134
Wed Apr 10 00:22:01 2024	1712708521	0	145	145	134
Wed Apr 10 00:21:55 2024	1712708515	0	145	145	135
Wed Apr 10 00:21:50 2024	1712708510	0	145	145	134
Wed Apr 10 00:21:54 2024	1712708514	0	145	145	133
Wed Apr 10 00:21:55 2024	1712708515	0	145	145	134
Wed Apr 10 00:21:51 2024	1712708511	0	145	145	133
Wed Apr 10 00:21:50 2024	1712708510	0	145	145	133
Wed Apr 10 00:22:02 2024	1712708522	0	145	145	133
Wed Apr 10 00:21:52 2024	1712708512	0	145	145	133
Wed Apr 10 00:21:58 2024	1712708518	0	145	145	133
Wed Apr 10 00:21:48 2024	1712708508	0	145	145	133
Wed Apr 10 00:21:48 2024	1712708508	0	145	145	134
Wed Apr 10 00:21:50 2024	1712708510	0	145	145	133
Wed Apr 10 00:21:52 2024	1712708512	0	145	145	132
Wed Apr 10 00:21:55 2024	1712708515	0	145	145	133
Wed Apr 10 00:21:47 2024	1712708507	0	145	145	134
Wed Apr 10 00:21:52 2024	1712708512	0	145	145	133
Wed Apr 10 00:21:52 2024	1712708512	0	145	145	134
Wed Apr 10 00:21:50 2024	1712708510	0	145	145	134
Wed Apr 10 00:21:57 2024	1712708517	0	145	145	133
Wed Apr 10 00:21:53 2024	1712708513	0	145	145	135
Wed Apr 10 00:22:02 2024	1712708522	0	145	145	133
Wed Apr 10 00:22:00 2024	1712708520	0	145	145	132
Wed Apr 10 00:21:50 2024	1712708510	0	145	145	132
Wed Apr 10 00:22:02 2024	1712708522	0	145	145	130
Wed Apr 10 00:22:02 2024	1712708522	0	145	145	135
Wed Apr 10 00:21:50 2024	1712708510	0	145	145	133
Wed Apr 10 00:21:56 2024	1712708516	0	145	145	133
Wed Apr 10 00:21:52 2024	1712708512	0	145	145	134
Wed Apr 10 00:21:57 2024	1712708517	0	145	145	132
Wed Apr 10 00:21:50 2024	1712708510	0	145	145	133
Wed Apr 10 00:21:53 2024	1712708513	0	145	145	132
Wed Apr 10 00:22:00 2024	1712708520	0	145	145	133
Wed Apr 10 00:21:51 2024	1712708511	0	145	145	132
Wed Apr 10 00:21:57 2024	1712708517	0	145	145	134
Wed Apr 10 00:21:55 2024	1712708515	0	145	145	134
Wed Apr 10 00:21:57 2024	1712708517	0	145	145	130
Wed Apr 10 00:21:50 2024	1712708510	0	145	145	134
Wed Apr 10 00:21:53 2024	1712708513	0	145	145	134
Wed Apr 10 00:22:00 2024	1712708520	0	145	145	132
Wed Apr 10 00:21:54 2024	1712708514	0	145	145	133
Wed Apr 10 00:22:02 2024	1712708522	0	145	145	134
Wed Apr 10 00:21:55 2024	1712708515	0	145	145	134
Wed Apr 10 00:21:50 2024	1712708510	0	145	145	134
Wed Apr 10 00:21:56 2024	1712708516	0	145	145	134
Wed Apr 10 00:21:49 2024	1712708509	0	145	145	133
Wed Apr 10 00:21:54 2024	1712708514	0	145	145	131
Wed Apr 10 00:21:50 2024	1712708510	0	145	145	134
Wed Apr 10 00:21:54 2024	1712708514	0	145	145	135
Wed Apr 10 00:21:57 2024	1712708517	0	145	145	133
Wed Apr 10 00:22:02 2024	1712708522	0	145	145	133
Wed Apr 10 00:22:01 2024	1712708521	0	145	145	134
Wed Apr 10 00:21:55 2024	1712708515	0	145	145	134
Wed Apr 10 00:21:57 2024	1712708517	0	145	145	133
Wed Apr 10 00:21:59 2024	1712708519	0	145	145	134
Wed Apr 10 00:21:59 2024	1712708519	0	145	145	135
Wed Apr 10 00:21:54 2024	1712708514	0	145	145	135
Wed Apr 10 00:21:55 2024	1712708515	0	145	145	134
Wed Apr 10 00:21:56 2024	1712708516	0	145	145	133
Wed Apr 10 00:21:56 2024	1712708516	0	145	145	135
Wed Apr 10 00:21:55 2024	1712708515	0	145	145	133
Wed Apr 10 00:21:47 2024	1712708507	0	145	145	131
Wed Apr 10 00:21:53 2024	1712708513	0	145	145	133
Wed Apr 10 00:21:51 2024	1712708511	0	145	145	135
Wed Apr 10 00:21:58 2024	1712708518	0	145	145	132
